Hour,TrafficVolume,BandwidthConsumption,BandwidthResources,SuddenSpike,Overloading,Latency,CyberAttack,PhysicalDisruption
0,51.05902110883473,54.38502945347933,22,0,1,68.44487309334892,0,0
1,57.913666741618464,59.28409393764437,68,0,0,69.68930000355412,0,0
2,64.57211952245004,68.91241528106815,22,0,1,111.22970648966745,0,0
3,71.3299407023681,35.72439455982091,60,0,1,197.65556111795206,0,0
4,75.49677329247972,62.07378636969567,34,0,1,171.67374584731763,0,0
5,78.7538798533309,82.92774083056092,74,0,1,107.29866082121009,0,0
6,80.2766015094759,99.21421722329006,98,0,0,25.40666872341923,0,0
7,78.74595278308699,50.675479627670285,49,0,1,184.41112760360798,0,0
8,75.94700715643091,62.56789381846703,45,0,1,82.01980926703315,0,0
9,71.42381542416275,47.21037528325049,98,0,0,18.562282605045972,0,0
10,64.81921805925167,48.11302233520092,72,0,0,52.00889379549283,0,0
11,57.131038979531034,75.4397028142308,64,0,0,62.222580922051776,0,0
12,50.27866609835415,59.28694718518185,19,0,1,62.64432203787652,0,0
13,42.00368004301799,42.87989008112524,30,0,1,188.60264496645797,0,0
14,34.603452124817295,43.89622939575933,41,0,0,31.50837911772678,0,0
15,29.892404248641448,29.16191290373737,22,0,1,28.687850524731978,0,0
16,23.47644422541825,20.968280819174712,99,0,0,92.8218484825132,0,0
17,21.13167888153754,14.821593395261559,22,0,0,33.20647573578939,0,0
18,19.727080002586884,23.456215956103826,63,0,0,54.40300148548457,0,0
19,20.480689370733145,24.403674444877424,11,0,1,114.5712454004233,0,0
20,23.67098431700493,12.703115135034157,43,0,0,67.86696496545491,0,0
21,28.910204737460358,20.778050584369666,30,0,0,72.46032966898079,0,0
22,35.50039701880833,19.285666010922974,96,0,0,67.73961841159891,0,0
23,41.50130812430881,40.28988273641055,17,0,1,190.5151583010654,0,0
24,50.13918376102681,27.39952374291364,21,0,1,132.94421785148015,0,0
25,56.9410859021283,49.818205547935875,12,0,1,109.85759092266359,0,1
26,65.55043645333441,91.33782858624166,87,0,0,44.81762698919643,0,0
27,70.05200597937099,90.17636970542289,51,0,1,168.63815823045852,0,0
28,76.48603563712129,81.91009258237152,41,0,1,116.78450702757455,0,0
29,79.29667871455754,51.53061038274678,61,0,1,108.86115660667484,0,0
30,80.13412867793069,95.87700708225056,52,0,1,23.23895159094831,0,0
31,78.67298779842979,65.96683410344515,98,0,0,10.856692073403039,0,0
32,76.445291471651,49.62773674429205,72,0,1,114.33968475427261,0,0
33,71.40069858065071,66.52802859657702,42,0,1,163.49680960714764,0,0
34,65.45111724426117,39.45551786757092,33,0,1,175.87274626748754,0,0
35,57.430370906382144,47.485525127718994,96,0,0,45.2849538124014,0,0
36,49.940441784437496,58.75557894917989,75,0,0,45.21700822946425,0,0
37,42.196857597217594,54.44432832207821,11,0,1,48.41364032085223,0,0
38,35.04831863048856,28.591462050732275,85,0,0,12.501896885696668,0,0
39,28.979646988987728,27.48388020275971,66,0,0,40.68535590057819,0,0
40,23.25950055917385,32.58751450183384,63,0,0,84.1397005161942,0,0
41,21.145066601232962,17.863858667437533,95,0,0,72.69767203984662,0,0
42,20.792319042733787,31.003523411557648,91,0,0,47.145004482620884,0,0
43,20.270085140859646,21.107685681446704,87,0,0,45.85242603352106,0,0
44,23.64516515260777,13.658874321631323,60,0,0,96.90519103841217,0,0
45,28.72175329050823,29.572116864042165,47,0,0,10.057673528127664,0,0
46,34.52564822838265,22.530683474057536,41,0,0,58.31061242188754,0,0
47,41.424275813451096,23.981399031238535,46,0,0,60.777838413512946,0,0
48,49.65342892777917,33.07046845719114,54,0,0,22.05398943429209,0,0
49,56.95190081566715,30.774746983382535,57,0,0,69.08987373782728,0,0
50,64.89806602207688,50.705881865657794,86,0,0,94.95575774587459,0,0
51,71.28860120639308,61.19951386933181,41,0,1,29.08833511944092,0,0
52,76.01592481314958,57.176922236836965,71,0,1,145.1440539341254,0,0
53,78.6733417657023,53.94823269515584,72,0,1,144.9052763827234,0,0
54,79.70066922234221,59.921231765984835,74,0,1,57.605832526025395,0,0
55,78.75165742159923,64.94703681186272,71,0,1,74.62288664984507,0,0
56,75.1313558667016,81.33970603497525,64,0,1,119.68904117483504,0,0
57,70.90949568632296,73.5899429950062,45,0,1,196.1814774534201,0,0
58,64.62422847375584,77.85100381870738,14,0,1,32.31512074008881,0,0
59,57.79983915442274,61.62291723263305,19,0,1,86.72980720974883,0,0
60,49.81976424392219,44.957284191572285,73,0,0,56.454901027085306,0,0
61,41.6377159667944,38.77269312033375,77,0,0,93.61262570719153,0,0
62,35.26823033032485,29.145882642866447,44,0,0,30.01709525159728,0,0
63,28.094038760349754,35.24161147351791,17,0,1,119.58222872959459,0,0
64,23.835754105700087,29.384183353379488,31,0,0,89.21288874268998,0,0
65,21.65433895147813,25.404042263817164,58,0,0,66.49361751011354,0,0
66,66.48867494792367,18.22191173999225,44,46,1,156.09608086770976,0,0
67,20.991592334031438,15.283140155777733,58,0,0,88.78595570072083,0,0
68,24.007063344990154,23.988216174040815,44,0,0,30.479342094830454,0,0
69,29.352917813963334,31.321714421377013,37,0,0,55.67833852031852,0,0
70,35.46329612951659,25.413529725762388,75,0,0,97.8278254892268,0,0
71,42.61663090309519,45.599426969371734,54,0,0,52.68072820762641,0,0
72,76.5785444648128,66.68570652742899,80,27,0,15.22554366032071,0,0
73,72.85304822670322,43.26026082553786,25,16,1,120.13904231561699,0,0
74,65.12112548265722,82.69427327204241,85,0,0,72.60011126318702,0,0
75,70.45666999581297,89.44354290519699,92,0,0,58.16339382283875,0,0
76,76.2190162146156,114.01444294433172,32,0,1,172.57252893431922,0,0
77,78.23345247892142,71.55500477161921,66,0,1,167.24293559655283,0,0
78,79.63812074775616,79.66748996063025,11,0,1,32.74538395022789,0,0
79,79.01818351449317,117.93015955918236,66,0,1,196.41208925587273,0,0
80,75.66309378244969,53.610453749339236,57,0,1,185.4069226290846,0,0
81,118.11148605470498,94.92547083876745,23,47,1,38.030027365530515,0,0
82,65.18587450692084,41.89738297887662,67,0,0,79.37251738936848,0,0
83,56.35221810862616,73.78593115683205,62,0,0,15.26623150135708,0,0
84,50.31179621044877,33.52740532809769,35,0,1,194.30093321474922,0,0
85,42.729188169927,24.48074256723882,36,0,1,134.26061309828663,0,0
86,33.53424159002038,40.04403945026457,77,0,0,61.93543188482008,0,1
87,28.496485301122704,17.01945727284335,48,0,0,44.20482508136013,0,0
88,23.630444135971977,24.0156502719262,19,0,1,106.22783470853447,0,0
89,20.138250028941012,23.474194478648755,88,0,0,85.03914128246215,0,0
90,19.91222443059009,22.502255932764804,19,0,1,126.76141676094663,0,0
91,21.519008645578552,19.86546430145146,11,0,1,57.68025922713141,0,0
92,24.112501102797665,22.106594679184173,78,0,0,17.204145679453035,0,0
93,28.905891534465482,32.17131993794919,50,0,0,12.378169665522792,0,0
94,34.69637786790351,45.54951729250782,89,0,0,51.922061658821,0,0
95,42.16574897794042,56.2860232977949,15,0,1,140.86665555816387,0,0
96,50.056591296032586,38.01587055488787,98,0,0,26.97851422584645,0,0
97,58.41248650370071,64.85954291989486,76,0,0,80.59195132067812,0,0
98,64.61033746611587,40.85571882516333,60,0,1,148.03040786652218,0,0
99,71.60513010540143,98.60292495593076,62,0,1,136.63025862597112,0,0
100,76.54145588273833,49.04902617030207,81,0,0,91.44743146568959,0,0
101,78.52927016355588,64.73162770991614,29,0,1,24.08277477772488,0,0
102,80.13897982381701,102.71029725310437,23,0,1,103.23263117389463,0,0
